student_id,Maths,English,Civic_education,Economics,Biology,Chemistry,Physics,Geography,Agric,Total_Grade_Points,Average_Score
163,38.0,40.0,57.0,57.0,38.0,55.0,46.0,52.0,43.0,426.0,47.333333333333336
164,31.0,49.0,67.0,55.0,43.0,62.0,74.0,65.0,43.0,489.0,54.333333333333336
166,60.0,68.0,85.0,75.0,81.0,44.0,67.0,75.0,62.0,617.0,68.55555555555556
172,40.0,65.0,50.0,45.0,49.0,31.0,46.0,41.0,45.0,412.0,45.77777777777778
173,49.0,22.0,60.0,39.0,34.0,37.0,49.0,38.0,28.0,356.0,39.55555555555556
175,31.0,48.0,68.0,59.0,34.0,39.0,44.0,46.0,45.0,414.0,46.0
176,68.0,64.0,93.0,93.0,83.0,88.0,76.0,95.0,80.0,740.0,82.22222222222223
177,32.0,37.0,60.0,40.0,65.0,43.0,45.0,53.0,46.0,421.0,46.77777777777778
178,70.0,78.0,88.0,82.0,70.0,47.0,81.0,68.0,69.0,653.0,72.55555555555556
179,52.0,55.0,66.0,58.0,45.0,58.0,43.0,68.0,65.0,510.0,56.666666666666664
180,57.0,56.0,84.0,73.0,71.0,75.0,70.0,39.0,68.0,593.0,65.88888888888889
185,55.0,48.0,70.0,60.0,58.0,62.0,48.0,73.0,52.0,526.0,58.44444444444444
187,50.0,61.0,70.0,57.0,33.0,68.0,69.0,39.0,55.0,502.0,55.77777777777778
188,58.0,47.0,63.0,64.0,59.0,65.0,37.0,55.0,58.0,506.0,56.22222222222222
191,31.0,44.0,57.0,45.0,46.0,47.0,36.0,34.0,42.0,382.0,42.44444444444444
192,46.0,54.0,73.0,66.0,67.0,52.0,60.0,44.0,54.0,516.0,57.333333333333336
196,32.0,34.0,68.0,51.0,65.0,17.0,61.0,59.0,35.0,422.0,46.888888888888886
201,49.0,88.0,90.0,75.0,84.0,72.0,67.0,67.0,62.0,654.0,72.66666666666667
205,53.0,61.0,87.0,57.0,58.0,57.0,49.0,64.0,44.0,530.0,58.888888888888886
208,51.0,34.0,63.0,59.0,49.0,57.0,78.0,58.0,68.0,517.0,57.44444444444444
209,37.0,44.0,64.0,58.0,74.0,23.0,26.0,52.0,32.0,410.0,45.55555555555556
218,22.0,22.0,45.0,43.0,36.0,13.0,4.0,35.0,23.0,243.0,27.0
219,24.0,51.0,75.0,44.0,48.0,56.0,48.0,32.0,36.0,414.0,46.0
222,46.0,47.0,64.0,66.0,61.0,53.0,50.0,71.0,62.0,520.0,57.77777777777778
224,34.0,41.0,50.0,58.0,50.0,51.0,31.0,41.0,40.0,396.0,44.0
225,42.0,59.0,64.0,50.0,59.0,53.0,64.0,41.0,64.0,496.0,55.111111111111114
227,48.0,63.0,52.0,69.0,54.0,53.0,58.0,54.0,49.0,500.0,55.55555555555556
228,41.0,30.0,53.0,46.0,43.0,54.0,36.0,64.0,44.0,411.0,45.666666666666664
229,54.0,39.0,51.0,57.0,48.0,34.0,28.0,57.0,35.0,403.0,44.77777777777778
230,26.0,24.0,45.0,33.0,30.0,29.0,40.0,30.0,46.0,303.0,33.666666666666664
233,65.0,61.0,86.0,63.0,67.0,61.0,77.0,69.0,58.0,607.0,67.44444444444444
236,74.0,93.0,93.0,76.0,87.0,73.0,80.0,81.0,82.0,739.0,82.11111111111111
239,32.0,58.0,77.0,64.0,57.0,49.0,77.0,83.0,59.0,556.0,61.77777777777778
242,50.0,42.0,65.0,67.0,76.0,57.0,43.0,64.0,58.0,522.0,58.0
243,38.0,51.0,50.0,44.0,21.0,34.0,25.0,52.0,41.0,356.0,39.55555555555556
248,84.0,88.0,86.0,82.0,84.0,84.0,60.0,84.0,66.0,718.0,79.77777777777777
254,34.0,51.0,45.0,37.0,59.0,27.0,41.0,49.0,41.0,384.0,42.666666666666664
256,39.0,26.0,71.0,50.0,26.0,37.0,45.0,43.0,40.0,377.0,41.888888888888886
257,75.0,75.0,93.0,80.0,83.0,73.0,78.0,83.0,88.0,728.0,80.88888888888889
264,39.0,68.0,66.0,59.0,57.0,74.0,60.0,59.0,73.0,555.0,61.666666666666664
265,72.0,60.0,68.0,77.0,59.0,69.0,53.0,72.0,63.0,593.0,65.88888888888889
266,56.0,58.0,80.0,57.0,52.0,67.0,72.0,67.0,43.0,552.0,61.333333333333336
269,69.0,75.0,81.0,74.0,62.0,45.0,67.0,73.0,66.0,612.0,68.0
270,42.0,46.0,80.0,74.0,79.0,58.0,69.0,68.0,76.0,592.0,65.77777777777777
271,88.0,79.0,82.0,85.0,95.0,91.0,85.0,84.0,74.0,763.0,84.77777777777777
274,37.0,23.0,65.0,72.0,74.0,55.0,61.0,61.0,68.0,516.0,57.333333333333336
276,67.0,57.0,82.0,67.0,80.0,81.0,75.0,49.0,80.0,638.0,70.88888888888889
278,69.0,51.0,69.0,69.0,49.0,46.0,60.0,70.0,50.0,533.0,59.22222222222222
280,54.0,56.0,79.0,90.0,69.0,87.0,77.0,77.0,73.0,662.0,73.55555555555556
281,57.0,83.0,87.0,56.0,78.0,95.0,84.0,83.0,80.0,703.0,78.11111111111111
283,38.0,28.0,48.0,45.0,36.0,36.0,45.0,14.0,39.0,329.0,36.55555555555556
284,44.0,50.0,68.0,69.0,67.0,47.0,64.0,83.0,52.0,544.0,60.44444444444444
285,36.0,56.0,71.0,63.0,59.0,74.0,55.0,58.0,50.0,522.0,58.0
287,50.0,68.0,73.0,67.0,56.0,75.0,72.0,72.0,46.0,579.0,64.33333333333333
291,52.0,53.0,88.0,72.0,80.0,59.0,60.0,60.0,62.0,586.0,65.11111111111111
293,41.0,54.0,48.0,53.0,52.0,35.0,65.0,54.0,32.0,434.0,48.22222222222222
294,28.0,41.0,44.0,50.0,43.0,36.0,42.0,34.0,41.0,359.0,39.888888888888886
295,76.0,57.0,92.0,87.0,85.0,47.0,51.0,65.0,61.0,621.0,69.0
296,43.0,60.0,73.0,67.0,50.0,41.0,58.0,82.0,57.0,531.0,59.0
299,21.0,31.0,38.0,42.0,41.0,14.0,22.0,32.0,17.0,258.0,28.666666666666668
300,31.0,23.0,56.0,35.0,41.0,17.0,40.0,37.0,32.0,312.0,34.666666666666664
