student_id,Maths_score,English_score,Civic_education_score,Economics_score,Government_score,CRS_score,Accounting_score,Commerce_score,Marketing_score,Total_Grade_Points,Average_Score
232,59.0,71.0,93.0,75.0,63.0,76.0,80.0,66.0,61.0,644.0,71.55555555555556
233,53.0,32.0,73.0,62.0,45.0,81.0,74.0,71.0,76.0,567.0,63.0
238,50.0,75.0,73.0,57.0,65.0,87.0,73.0,61.0,64.0,605.0,67.22222222222223
245,59.0,71.0,79.0,70.0,63.0,71.0,52.0,62.0,75.0,602.0,66.88888888888889
252,66.0,74.0,76.0,52.0,60.0,71.0,61.0,57.0,56.0,573.0,63.666666666666664
254,68.0,58.0,79.0,80.0,58.0,68.0,45.0,77.0,65.0,598.0,66.44444444444444
264,50.0,45.0,84.0,74.0,51.0,70.0,66.0,76.0,56.0,572.0,63.55555555555556
267,38.0,56.0,68.0,68.0,52.0,62.0,48.0,57.0,72.0,521.0,57.888888888888886
274,59.0,55.0,73.0,60.0,55.0,73.0,67.0,75.0,81.0,598.0,66.44444444444444
278,58.0,59.0,80.0,70.0,65.0,74.0,57.0,73.0,61.0,597.0,66.33333333333333
288,55.0,42.0,86.0,53.0,58.0,72.0,73.0,64.0,63.0,566.0,62.888888888888886
289,72.0,77.0,73.0,72.0,57.0,69.0,57.0,56.0,75.0,608.0,67.55555555555556
294,54.0,77.0,65.0,75.0,51.0,68.0,82.0,75.0,63.0,610.0,67.77777777777777
295,57.0,63.0,67.0,69.0,73.0,64.0,54.0,51.0,75.0,573.0,63.666666666666664
299,59.0,62.0,82.0,59.0,67.0,65.0,47.0,69.0,68.0,578.0,64.22222222222223
